
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_47701e34-6d7b-4377-a159-2310c52d3465_754195473.txt
OK
Time taken: 0.841 seconds
Query ID = ubuntu_20160923023911_d7dd04d7-9648-4138-a3ea-ef3c28cda202
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1474574455816_0060)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 5: -/-	Map 6: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 5(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 6(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+9)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 8(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+9)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 9(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 10(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 11(+12)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 12(+11)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 13(+10)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 14(+9)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+8)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+1)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+8)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 15(+9)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+2)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 16(+8)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 17(+7)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+6)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+7)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+3)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 18(+7)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 19(+6)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+4)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 20(+5)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+5)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+4)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+5)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+4)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+6)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+4)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+7)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 21(+4)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+8)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 22(+3)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+8)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+2)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+8)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+2)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+9)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+2)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+10)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 23(+2)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+10)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+1)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+10)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 24(+1)/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+11)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+11)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 0(+12)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+11)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+12)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+12)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 1(+12)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+11)/25	Map 7: 1/1	Map 8: 0/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+11)/25	Map 7: 1/1	Map 8: 0(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+11)/25	Map 7: 1/1	Map 8: 0(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 2(+11)/25	Map 7: 1/1	Map 8: 0(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/25	Map 7: 1/1	Map 8: 0(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/25	Map 7: 1/1	Map 8: 0(+1)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 3(+10)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+9)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 4(+10)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+2)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 5(+9)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 6(+8)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+7)/25	Map 7: 1/1	Map 8: 0(+3)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+7)/25	Map 7: 1/1	Map 8: 0(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 7(+8)/25	Map 7: 1/1	Map 8: 0(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+7)/25	Map 7: 1/1	Map 8: 0(+4)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 8(+7)/25	Map 7: 1/1	Map 8: 0(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+6)/25	Map 7: 1/1	Map 8: 0(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 9(+7)/25	Map 7: 1/1	Map 8: 0(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 10(+6)/25	Map 7: 1/1	Map 8: 0(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+5)/25	Map 7: 1/1	Map 8: 0(+5)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+5)/25	Map 7: 1/1	Map 8: 0(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+6)/25	Map 7: 1/1	Map 8: 0(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 11(+6)/25	Map 7: 1/1	Map 8: 0(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+5)/25	Map 7: 1/1	Map 8: 0(+6)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+5)/25	Map 7: 1/1	Map 8: 0(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+5)/25	Map 7: 1/1	Map 8: 0(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 12(+5)/25	Map 7: 1/1	Map 8: 0(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 13(+4)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+3)/25	Map 7: 1/1	Map 8: 0(+8)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
Map 1: 25/25	Map 10: 1/1	Map 11: 1/1	Map 5: 1/1	Map 6: 14(+3)/25	Map 7: 1/1	Map 8: 1(+7)/26	Map 9: 1/1	Reducer 3: 0/14	Reducer 4: 0/1	
